version 2
instanceKlass com/google/inject/Provides
instanceKlass com/google/inject/spi/ModuleAnnotatedMethodScanner
instanceKlass jakarta/inject/Singleton
instanceKlass javax/inject/Singleton
instanceKlass com/google/inject/spi/ElementSource
instanceKlass com/google/inject/spi/ScopeBinding
instanceKlass com/google/inject/Scopes$2
instanceKlass com/google/inject/Scopes$1
instanceKlass com/google/inject/internal/SingletonScope
instanceKlass com/google/inject/spi/BindingScopingVisitor
instanceKlass com/google/inject/Scopes
instanceKlass com/google/inject/Singleton
instanceKlass com/google/inject/spi/Elements$ModuleInfo
instanceKlass com/google/inject/PrivateModule
instanceKlass  @bci com/google/inject/spi/BindingSourceRestriction$PermitMapConstruction pushModule (Ljava/lang/Class;Lcom/google/inject/spi/ModuleSource;)V 5 <appendix> member <vmtarget> ; # com/google/inject/spi/BindingSourceRestriction$PermitMapConstruction$$Lambda+0x0000025641374a08
instanceKlass  @bci com/google/inject/spi/BindingSourceRestriction getPermits (Ljava/lang/Class;)Ljava/util/stream/Stream; 43 <appendix> argL0 ; # com/google/inject/spi/BindingSourceRestriction$$Lambda+0x00000256413747c8
instanceKlass  @bci com/google/inject/spi/BindingSourceRestriction getPermits (Ljava/lang/Class;)Ljava/util/stream/Stream; 33 <appendix> argL0 ; # com/google/inject/spi/BindingSourceRestriction$$Lambda+0x0000025641374598
instanceKlass sun/reflect/annotation/AnnotatedTypeFactory$AnnotatedTypeBaseImpl
instanceKlass java/lang/reflect/AnnotatedType
instanceKlass sun/reflect/annotation/AnnotatedTypeFactory
instanceKlass sun/reflect/annotation/TypeAnnotation$LocationInfo$Location
instanceKlass sun/reflect/annotation/TypeAnnotation$LocationInfo
instanceKlass sun/reflect/annotation/TypeAnnotation
instanceKlass sun/reflect/annotation/TypeAnnotationParser
instanceKlass com/google/inject/RestrictedBindingSource
instanceKlass com/google/inject/spi/BindingSourceRestriction
instanceKlass com/google/inject/spi/ModuleSource
instanceKlass com/google/inject/spi/BindingSourceRestriction$PermitMapConstruction$PermitMapImpl
instanceKlass com/google/inject/spi/BindingSourceRestriction$PermitMap
instanceKlass com/google/inject/spi/BindingSourceRestriction$PermitMapConstruction
instanceKlass com/google/inject/internal/ProviderMethodsModule
instanceKlass com/google/inject/internal/RealOptionalBinder
instanceKlass com/google/inject/internal/RealMultibinder
instanceKlass com/google/inject/internal/RealMapBinder$MultimapBinder
instanceKlass com/google/inject/internal/RealMapBinder
instanceKlass com/google/inject/internal/InternalClassesToSkipSources
instanceKlass com/google/inject/multibindings/OptionalBinder
instanceKlass com/google/inject/multibindings/Multibinder
instanceKlass com/google/inject/multibindings/MapBinder
instanceKlass com/google/inject/internal/AbstractBindingBuilder
instanceKlass com/google/inject/binder/ConstantBindingBuilder
instanceKlass com/google/inject/binder/AnnotatedConstantBindingBuilder
instanceKlass com/google/inject/binder/AnnotatedElementBuilder
instanceKlass com/google/inject/binder/AnnotatedBindingBuilder
instanceKlass com/google/inject/binder/LinkedBindingBuilder
instanceKlass com/google/inject/binder/ScopedBindingBuilder
instanceKlass com/google/inject/spi/Elements$RecordingBinder
instanceKlass com/google/inject/PrivateBinder
instanceKlass com/google/inject/Binding
instanceKlass com/google/inject/spi/DefaultBindingTargetVisitor
instanceKlass com/google/inject/Binder
instanceKlass com/google/inject/spi/BindingTargetVisitor
instanceKlass com/google/inject/spi/Elements
instanceKlass com/google/inject/internal/InjectorShell$RootModule
instanceKlass com/google/common/collect/ListMultimap
instanceKlass com/google/inject/internal/InjectorBindingData
instanceKlass  @bci com/google/inject/internal/WeakKeySet <init> (Ljava/lang/Object;)V 12 <appendix> member <vmtarget> ; # com/google/inject/internal/WeakKeySet$$Lambda+0x000002564136e988
instanceKlass com/google/inject/internal/WeakKeySet
instanceKlass com/google/common/collect/Sets
instanceKlass com/google/inject/internal/InjectorJitBindingData
instanceKlass com/google/inject/internal/ProcessedBindingData
instanceKlass com/google/inject/spi/Element
instanceKlass com/google/inject/spi/DefaultElementVisitor
instanceKlass com/google/inject/spi/ElementVisitor
instanceKlass com/google/inject/internal/InjectorShell$Builder
instanceKlass com/google/common/collect/Lists
instanceKlass com/google/common/collect/CollectPreconditions
instanceKlass com/google/common/collect/LinkedHashMultimap$MultimapIterationChain
instanceKlass com/google/common/collect/Platform
instanceKlass com/google/common/collect/Multiset
instanceKlass com/google/common/collect/AbstractMultimap
instanceKlass com/google/common/collect/SetMultimap
instanceKlass com/google/common/base/Converter
instanceKlass com/google/common/collect/ImmutableMap
instanceKlass com/google/common/collect/BiMap
instanceKlass com/google/common/collect/SortedMapDifference
instanceKlass com/google/common/collect/MapDifference
instanceKlass com/google/common/collect/Maps
instanceKlass com/google/inject/internal/CycleDetectingLock
instanceKlass com/google/common/collect/Multimap
instanceKlass com/google/inject/internal/CycleDetectingLock$CycleDetectingLockFactory
instanceKlass com/google/inject/internal/Initializable
instanceKlass com/google/inject/internal/Initializer
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/google/common/collect/Iterators
instanceKlass com/google/common/collect/ImmutableCollection$Builder
instanceKlass com/google/common/collect/Hashing
instanceKlass com/google/common/math/IntMath$1
instanceKlass com/google/common/math/MathPreconditions
instanceKlass com/google/common/math/IntMath
instanceKlass com/google/common/collect/ImmutableSet$SetBuilderImpl
instanceKlass com/google/inject/internal/util/NewThrowableFinder
instanceKlass com/google/inject/internal/util/CallerFinder
instanceKlass com/google/inject/internal/util/SourceProvider
instanceKlass com/google/inject/spi/ErrorDetail
instanceKlass com/google/inject/internal/Errors
instanceKlass com/google/common/base/Stopwatch
instanceKlass com/google/inject/internal/util/ContinuousStopwatch
instanceKlass com/google/inject/internal/InternalInjectorCreator
instanceKlass com/google/inject/Guice
instanceKlass com/google/inject/AbstractModule
instanceKlass com/google/inject/Module
instanceKlass com/google/inject/spi/ProvisionListener
instanceKlass  @bci hudson/ExtensionFinder$GuiceFinder refreshExtensionAnnotations ()V 75 <appendix> member <vmtarget> ; # hudson/ExtensionFinder$GuiceFinder$$Lambda+0x0000025641359b48
instanceKlass net/java/sezpoz/IndexItem$AnnotationProxy
instanceKlass hudson/ExtensionComponent
instanceKlass  @bci hudson/ExtensionFinder$GuiceFinder refreshExtensionAnnotations ()V 3 <appendix> argL0 ; # hudson/ExtensionFinder$GuiceFinder$$Lambda+0x00000256413594e0
instanceKlass jenkins/util/DefaultScriptListener
instanceKlass jenkins/util/ScriptListener
instanceKlass  @bci jenkins/tools/GlobalToolConfiguration <clinit> ()V 0 <appendix> argL0 ; # jenkins/tools/GlobalToolConfiguration$$Lambda+0x00000256413565c0
instanceKlass jenkins/telemetry/impl/UserLanguages$AcceptLanguageFilter
instanceKlass hudson/model/Run$DefaultFeedAdapter
instanceKlass  @bci hudson/model/Run <clinit> ()V 66 <appendix> argL0 ; # hudson/model/Run$$Lambda+0x0000025641354c30
instanceKlass jenkins/model/ArtifactManager
instanceKlass hudson/model/BuildListener
instanceKlass hudson/model/Run$RunExecution
instanceKlass jenkins/telemetry/Telemetry
instanceKlass jenkins/slaves/systemInfo/SlaveSystemInfo
instanceKlass jenkins/slaves/restarter/SlaveRestarter
instanceKlass jenkins/slaves/NioChannelSelector
instanceKlass javax/net/ssl/TrustManager
instanceKlass java/security/cert/X509Extension
instanceKlass jenkins/slaves/IOHubProvider
instanceKlass jenkins/slaves/JnlpSlaveAgentProtocol
instanceKlass org/jenkinsci/remoting/engine/JnlpConnectionState$ListenerState
instanceKlass org/jenkinsci/remoting/engine/JnlpClientDatabase
instanceKlass org/jenkinsci/remoting/engine/JnlpConnectionStateListener
instanceKlass jenkins/security/stapler/RoutingDecisionProvider
instanceKlass hudson/remoting/JarURLValidator
instanceKlass org/jenkinsci/remoting/RoleChecker
instanceKlass jenkins/security/ChannelConfigurator
instanceKlass jenkins/security/s2m/AdminWhitelistRule
instanceKlass jenkins/security/csp/impl/UserAvatarContributor
instanceKlass jenkins/security/csp/impl/SystemPropertyHeaderDecider
instanceKlass jenkins/security/csp/impl/LoggingReceiver
instanceKlass jenkins/security/csp/CspReceiver
instanceKlass jenkins/security/csp/impl/FallbackDecider
instanceKlass jenkins/security/csp/impl/DevelopmentHeaderDecider
instanceKlass jenkins/security/csp/impl/CspConfiguration$ConfigurationHeaderDecider
instanceKlass jenkins/security/csp/CspHeaderDecider
instanceKlass jenkins/security/csp/impl/CompatibleContributor
instanceKlass jenkins/security/csp/impl/BaseContributor
instanceKlass jenkins/security/csp/AvatarContributor
instanceKlass jenkins/security/csp/Contributor
instanceKlass jenkins/security/UserDetailsCache
instanceKlass jenkins/security/SecureRequester$Default
instanceKlass jenkins/security/SecureRequester
instanceKlass jenkins/security/ResourceDomainRootAction
instanceKlass jenkins/security/ResourceDomainFilter
instanceKlass jenkins/security/QueueItemAuthenticatorProvider
instanceKlass jenkins/security/SecurityListener
instanceKlass hudson/util/Secret$2
instanceKlass hudson/util/Secret$1
instanceKlass hudson/util/Secret
instanceKlass jenkins/security/ExtendedReadSecretRedaction
instanceKlass jenkins/security/ExtendedReadRedaction
instanceKlass jenkins/security/CustomClassFilter$Static
instanceKlass org/springframework/security/authentication/AuthenticationDetailsSource
instanceKlass jenkins/security/BasicHeaderAuthenticator
instanceKlass jenkins/search/SearchGroup$ViewSearchGroup
instanceKlass jenkins/search/SearchGroup$UserSearchGroup
instanceKlass jenkins/search/SearchGroup$UnclassifiedSearchGroup
instanceKlass jenkins/search/SearchGroup$ItemSearchGroup
instanceKlass jenkins/search/SearchGroup$ComputerSearchGroup
instanceKlass jenkins/mvn/GlobalSettingsProvider
instanceKlass jenkins/mvn/SettingsProvider
instanceKlass hudson/model/Queue$QueueDecisionHandler
instanceKlass jenkins/model/navigation/UserAction
instanceKlass jenkins/model/navigation/SearchAction
instanceKlass jenkins/model/lazy/BuildReference$Holder
instanceKlass jenkins/model/lazy/BuildReference$DefaultHolderFactory
instanceKlass jenkins/model/lazy/BuildReference$HolderFactory
instanceKlass jenkins/model/item_category/ItemCategory
instanceKlass jenkins/model/identity/IdentityRootAction
instanceKlass jenkins/model/experimentalflags/UserExperimentalFlag
instanceKlass jenkins/model/details/DetailGroup
instanceKlass hudson/model/TransientViewActionFactory
instanceKlass jenkins/model/PeepholePermalink$Cache$Known
instanceKlass jenkins/model/PeepholePermalink$Cache$PermalinkTarget
instanceKlass jenkins/model/PeepholePermalink$DefaultCache
instanceKlass jenkins/model/PeepholePermalink$Cache
instanceKlass hudson/security/FederatedLoginService
instanceKlass hudson/model/Fingerprint
instanceKlass hudson/model/DirectoryBrowserSupport
instanceKlass hudson/util/ClockDifference
instanceKlass com/google/inject/Injector
instanceKlass hudson/model/Slave$JnlpJar
instanceKlass javax/servlet/RequestDispatcher
instanceKlass hudson/model/Environment
instanceKlass hudson/model/listeners/RunListener
instanceKlass java/lang/Class$EnclosingMethodInfo
instanceKlass hudson/model/EnvironmentContributor
instanceKlass hudson/model/BuildableItemWithBuildWrappers
instanceKlass hudson/tasks/Maven$ProjectWithMaven
instanceKlass jenkins/triggers/SCMTriggerItem
instanceKlass hudson/model/Items$2
instanceKlass hudson/model/Items$1
instanceKlass  @bci hudson/model/Items <clinit> ()V 12 <appendix> argL0 ; # hudson/model/Items$$Lambda+0x000002564132cd48
instanceKlass hudson/model/Items
instanceKlass hudson/model/DescriptorVisibilityFilter
instanceKlass jenkins/model/AssetManager
instanceKlass jenkins/model/TransientActionFactory
instanceKlass jenkins/install/InstallState
instanceKlass jenkins/fingerprints/FingerprintStorage
instanceKlass jenkins/diagnostics/CompletedInitializationMonitor$HealthCheckImpl
instanceKlass jenkins/cli/listeners/DefaultCLIListener
instanceKlass jenkins/cli/listeners/CLIListener
instanceKlass  @bci jenkins/appearance/AppearanceGlobalConfiguration <clinit> ()V 11 <appendix> argL0 ; # jenkins/appearance/AppearanceGlobalConfiguration$$Lambda+0x0000025641320bb8
instanceKlass jenkins/model/GlobalConfigurationCategory
instanceKlass hudson/URLConnectionDecorator
instanceKlass jenkins/I18n
instanceKlass jenkins/widgets/WidgetFactory
instanceKlass hudson/tools/ToolLocationTranslator
instanceKlass hudson/model/DownloadService$Downloadable
instanceKlass jenkins/model/BuildDiscarder
instanceKlass hudson/slaves/NodeProvisioner$Strategy
instanceKlass jenkins/security/SlaveToMasterCallable
instanceKlass hudson/remoting/Channel$Listener
instanceKlass jenkins/security/ConfidentialKey
instanceKlass hudson/security/WhoAmI
instanceKlass  @bci hudson/security/GlobalSecurityConfiguration <clinit> ()V 11 <appendix> argL0 ; # hudson/security/GlobalSecurityConfiguration$$Lambda+0x000002564130d4c0
instanceKlass  @bci hudson/node_monitors/NodeMonitorUpdater <clinit> ()V 8 <appendix> argL0 ; # hudson/node_monitors/NodeMonitorUpdater$$Lambda+0x000002564130ac40
instanceKlass  @bci hudson/node_monitors/NodeMonitorUpdater <clinit> ()V 0 <appendix> argL0 ; # hudson/node_monitors/NodeMonitorUpdater$$Lambda+0x000002564130aa30
instanceKlass hudson/model/TransientUserActionFactory
instanceKlass hudson/model/userproperty/UserPropertyCategory
instanceKlass hudson/model/queue/LoadPredictor
instanceKlass  @bci hudson/model/User$UserIDCanonicalIdResolver <clinit> ()V 17 <appendix> argL0 ; # hudson/model/User$UserIDCanonicalIdResolver$$Lambda+0x00000256413055b8
instanceKlass hudson/model/User$CanonicalIdResolver
instanceKlass java/security/interfaces/RSAKey
instanceKlass hudson/model/PersistentDescriptor
instanceKlass hudson/model/RestartListener
instanceKlass hudson/model/JobProperty
instanceKlass hudson/tasks/BuildStep
instanceKlass hudson/model/UserProperty
instanceKlass hudson/model/ManageJenkinsAction
instanceKlass hudson/model/Label$LabelComputerSourceImpl
instanceKlass hudson/model/Label$LabelComputerSource
instanceKlass hudson/model/Job$DefaultBuildNumberAssigner
instanceKlass hudson/model/Job$BuildNumberAssigner
instanceKlass jenkins/model/details/DetailFactory
instanceKlass  @bci org/jenkins/ui/icon/Icon toNormalizedCSSSelector (Ljava/lang/String;)Ljava/lang/String; 92 <appendix> argL0 ; # org/jenkins/ui/icon/Icon$$Lambda+0x00000256412fc9b0
instanceKlass org/jenkins/ui/icon/IconSet
instanceKlass hudson/model/queue/QueueListener
instanceKlass hudson/model/EnvironmentContributor$EnvVarsHtml
instanceKlass hudson/model/DownloadService
instanceKlass hudson/model/ComputerSet$ComputerSourceImpl
instanceKlass hudson/model/ComputerSet$ComputerSource
instanceKlass hudson/model/ComputerPinger
instanceKlass hudson/model/ParameterDefinition
instanceKlass hudson/model/listeners/ItemListener
instanceKlass hudson/model/listeners/SaveableListener
instanceKlass hudson/console/ConsoleAnnotator
instanceKlass hudson/console/ConsoleAnnotatorFactory
instanceKlass hudson/model/InvisibleAction
instanceKlass org/codehaus/groovy/tools/shell/Shell
instanceKlass groovy/lang/GroovyObjectSupport
instanceKlass groovy/lang/GroovyObject
instanceKlass groovy/lang/GroovyCallable
instanceKlass  @bci hudson/ExtensionFinder getClassFromIndex (Lnet/java/sezpoz/IndexItem;)Ljava/lang/Class; 13 <appendix> argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000256412f0000
instanceKlass java/lang/invoke/MethodHandleImpl$CountingWrapper$1
instanceKlass hudson/security/csrf/CrumbExclusion
instanceKlass jenkins/websocket/WebSocketSession
instanceKlass hudson/cli/CLIAction
instanceKlass hudson/model/UnprotectedRootAction
instanceKlass hudson/model/RootAction
instanceKlass hudson/model/Cause
instanceKlass org/kohsuke/args4j/OptionHandlerRegistry$DefaultConstructorHandlerFactory
instanceKlass org/kohsuke/args4j/OptionHandlerRegistry$OptionHandlerFactory
instanceKlass org/kohsuke/args4j/OptionHandlerRegistry
instanceKlass org/kohsuke/args4j/Utilities
instanceKlass org/kohsuke/args4j/spi/Parameters
instanceKlass org/kohsuke/args4j/OptionHandlerFilter
instanceKlass org/kohsuke/args4j/Localizable
instanceKlass org/jvnet/tiger_types/ParameterizedTypeImpl
instanceKlass java/lang/reflect/WildcardType
